ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,Total Assets,Stock,Date
80.211799476246,75.7563212250712,82.6130600794988,81.5962933822887,,IFXGn.DE,2021-09-30
75.8965046442327,76.1679321835572,81.0653255042593,67.0422371779995,26912000000,IFXGn.DE,2022-09-30
,,,,28439000000,IFXGn.DE,2023-09-30
93.047418891677,76.3596749939758,96.9251636631939,94.7145729521811,71169000000,SAPG.DE,2021-12-31
88.6928393378416,76.8682476610735,91.0412998372813,90.279647249942,72159000000,SAPG.DE,2022-12-31
,,,,142309000000,RWEG.DE,2021-12-31
62.634109564176,70.6970164609054,61.0777984856261,50.3515896959851,138548000000,RWEG.DE,2022-12-31
62.7577326932226,77.6105967078189,49.2952128856837,53.9855225244219,,RWEG.DE,2023-12-31
,,,,1202500000,ALTM.N,2021-12-31
,,,,2074200000,ALTM.N,2022-12-31
,,,,32669000000,HNKG_p.DE,2021-12-31
75.6562050696041,72.1681505731301,92.0048419725665,54.1165777055775,33170000000,HNKG_p.DE,2022-12-31
74.5267121590266,72.3448882718776,91.3990821263042,49.7919741373252,,HNKG_p.DE,2023-12-31
70.792591135438,79.1923227575401,71.3377498529474,56.9892614879908,4141364000,ATR.N,2021-12-31
72.9966640340808,76.2648536374888,73.6494038748137,66.8794085787247,4203458000,ATR.N,2022-12-31
,,,,34366558000,FMEG.DE,2021-12-31
84.5099945543275,67.3484848484849,86.5325131579933,90.6637270828499,35754114000,FMEG.DE,2022-12-31
86.5606563515367,68.6354487106453,85.857073819802,96.367559210064,,FMEG.DE,2023-12-31
,,,,63592000000,DHLn.DE,2021-12-31
73.5906305842137,78.9217854735423,74.7029164055958,65.7472731492226,68476000000,DHLn.DE,2022-12-31
73.1638478968596,73.0650761648746,71.3357531805619,75.9568486892965,,DHLn.DE,2023-12-31
73.2803702645998,81.004924649165,78.2124200297458,63.1817126943606,49056000000,SHLG.DE,2022-09-30
70.8963276523092,80.2752682100508,71.6559710480766,65.5192915876028,46684000000,SHLG.DE,2023-09-30
,,,,5835918000,KBH.N,2021-11-30
65.8269087955544,71.0620182133152,74.1049394276254,46.052351895554,6651930000,KBH.N,2022-11-30
65.6825243130021,68.4524506606625,67.5654212744753,58.7240742938242,,KBH.N,2023-11-30
,,,,259831000000,MBGn.DE,2021-12-31
93.268438253013,98.4644560190385,89.1668620945169,92.9894793842345,260015000000,MBGn.DE,2022-12-31
91.6098465461722,97.684902479175,88.2213898643833,88.8839693583527,,MBGn.DE,2023-12-31
,,,,107047000000,AIRG.DE,2021-12-31
82.8896325675237,97.6285288785289,83.4616687893624,71.3056817276277,115944000000,AIRG.DE,2022-12-31
83.6640839130173,97.0800055559414,83.2248836185477,74.6078431372549,,AIRG.DE,2023-12-31
72.6330428405207,80.6956577171107,68.3748398513086,77.5586444036483,222919300000,DB1Gn.DE,2021-12-31
71.1761758379732,78.0133700911888,64.8376315153292,78.193122921018,268903500000,DB1Gn.DE,2022-12-31
,,,,7089000000,FLR.N,2021-12-31
75.1956286308006,82.687234056503,70.6875151709569,70.9861556927145,6827000000,FLR.N,2022-12-31
73.8742564507784,81.797419659855,71.0222265049815,66.7112914389473,,FLR.N,2023-12-31
40.352629713084,14.9477188596702,59.8255344526063,31.2157037520687,2541310000,DT.N,2022-03-31
49.2044311625985,38.375249455733,61.3863270729809,41.9932129351962,2765347000,DT.N,2023-03-31
,,,,16046236000,IBOC.OQ,2021-12-31
37.7723049836781,15.8922558922559,28.9639085998678,65.0172397726214,15501476000,IBOC.OQ,2022-12-31
42.4779353467588,14.0748369378647,31.5549617238998,74.5185398102903,,IBOC.OQ,2023-12-31
52.155032699533,24.1201752210927,41.6161771657461,78.8190880792973,2790918000,OPCH.OQ,2021-12-31
53.5292545005346,34.4191919191919,39.0533638044756,80.4553546264766,3112936000,OPCH.OQ,2022-12-31
,,,,2862700000,MORN.OQ,2021-12-31
61.5454212556433,38.9242937614452,57.6566541085429,82.3491907450993,3474800000,MORN.OQ,2022-12-31
72.253234932432,52.5319041799043,72.5783311183907,85.5745902250968,,MORN.OQ,2023-12-31
48.8783157095162,49.2414302115795,59.7919102229411,34.3392961658772,17799393000,BIO.N,2021-12-31
52.0748539537894,50.1482419901719,68.9163169560457,30.7993465838403,13501666000,BIO.N,2022-12-31
63.4286837680459,75.70158298841,36.5630533149715,74.3341432696744,76764064000,NLY.N,2021-12-31
64.8639537075532,73.3455972847461,47.1259711706362,71.6226975827113,81850712000,NLY.N,2022-12-31
3.10045288111439,1.16978609625669,6.04201999061813,0.686302820290692,3034021000,VNOM.OQ,2021-12-31
11.2397666386535,0.987060384870604,25.6103548978291,0.649520082005405,2920373000,VNOM.OQ,2022-12-31
42.0337543865651,48.5960075803826,52.3417186248712,17.150909560779,892620000,ALGM.OQ,2022-03-25
52.53498135586,62.1548621412957,66.4520321240475,18.0279906458278,1181155000,ALGM.OQ,2023-03-31
,,,,6422300000,ALE.N,2021-12-31
60.283859141647,54.3898495118766,48.110144236489,86.1295048889618,6845600000,ALE.N,2022-12-31
59.340586240717,59.0841018204727,43.6315684721507,80.1983328542685,,ALE.N,2023-12-31
,,,,4975269000,G.N,2021-12-31
81.2113464437419,70.5725661978355,77.1973933408003,93.647750152175,4588814000,G.N,2022-12-31
80.3488637921719,70.034042945406,76.908625648545,91.8252380952381,,G.N,2023-12-31
46.9732304635138,61.7264604993801,49.4287063611993,26.5021607341706,,POST.N,2021-09-30
49.504606297797,61.844101761985,49.2710403075958,36.3347114147041,11308000000,POST.N,2022-09-30
,,,,11646700000,POST.N,2023-09-30
,,,,10962433000,AMH.N,2021-12-31
67.5356884613146,55.6865115831019,80.6752028751282,69.0231840640379,12175059000,AMH.N,2022-12-31
63.3050171166193,44.9091589336024,76.5722928665052,72.3103538760796,,AMH.N,2023-12-31
55.7882576411973,32.1616321361949,59.706763655267,79.0026114731976,4486600000,CXT.N,2021-12-31
54.3817635867527,30.5663617236604,58.852646072368,77.0984221191012,2129400000,CXT.N,2022-12-31
,,,,13834323000,R.N,2021-12-31
71.2640424277514,63.3497991798674,76.3212773440374,74.1867289340407,14395000000,R.N,2022-12-31
65.895912825913,59.5812798685783,66.1487559257856,73.0644752403709,,R.N,2023-12-31
66.5211162103066,79.998029271507,76.6418612031778,48.5373874654051,,WSM.N,2021-01-31
73.7419523113604,77.5730290882927,73.8644364585913,71.6903204259712,4625620000,WSM.N,2022-01-30
,,,,4663016000,WSM.N,2023-01-29
63.5483924300484,48.4004127966976,61.1943927428478,74.4600916907344,,CIEN.N,2021-10-30
50.2681335564417,49.068321460919,66.6947565543071,34.703922112682,5069632000,CIEN.N,2022-10-29
,,,,5601495000,CIEN.N,2023-10-28
