Company Common Name,ESG Score,Environmental Pillar Score,Social Pillar Score,Governance Pillar Score,Total Assets,Stock,Date
,,,,,,GWRE.N,2014-12-31
,13.2936591517665,0.0,27.9951491349646,4.62214052287582,799947000,GWRE.N,2015-07-31
,13.12235282286,0.0,27.8051614596745,4.41552901023891,916178000,GWRE.N,2016-07-31
,18.1788584560372,0.0,40.9829572196675,3.9956531686113,1078901000,GWRE.N,2017-07-31
,17.7750887598584,0.0,39.922541105521,4.03619809016212,1981433000,GWRE.N,2018-07-31
,17.536509582084,0.0,36.3935190074248,6.55948211822138,2166963000,GWRE.N,2019-07-31
,27.8625207254296,15.3461538461538,43.2726907546988,18.4224302828954,2364852000,GWRE.N,2020-07-31
,45.3575027498755,27.5754342783613,58.8690366015392,39.0898711020705,2321845000,GWRE.N,2021-07-31
,52.7876687501419,38.0841866576927,67.4872069797428,44.5407776801648,2266897000,GWRE.N,2022-07-31
,,,,,2027888000,GWRE.N,2023-07-31
,,,,,9681913000,BRX.N,2014-12-31
,47.7376927830047,36.1910204081633,57.328785819614,52.2038398692811,9498007000,BRX.N,2015-12-31
,48.0420100473424,35.4942842001666,53.837437502026,57.2397610921502,9319685000,BRX.N,2016-12-31
,57.0723064975426,48.0043216019025,46.9746122021579,77.1322351864562,9153926000,BRX.N,2017-12-31
,68.773601786889,61.7062093478609,65.1297948401755,80.4400228212808,8242421000,BRX.N,2018-12-31
,78.7570290413624,70.3538038938736,81.4405448575555,86.0412685304516,8142496000,BRX.N,2019-12-31
,76.3165806290272,67.7931450967339,75.9373622118873,86.616632708351,8342147000,BRX.N,2020-12-31
,78.8987834377108,77.6731643845038,77.3734524713397,81.760788629323,8377393000,BRX.N,2021-12-31
,76.9644299433821,73.3622682969373,74.8359868994031,83.1653233888592,8435930000,BRX.N,2022-12-31
,79.1393564534523,74.1557395027495,75.8489339884338,88.0429173214286,,BRX.N,2023-12-31
,,,,,,CHX.OQ,2014-12-31
,,,,,1983379000,CHX.OQ,2015-12-31
,,,,,1850895000,CHX.OQ,2016-12-31
,,,,,1906615000,CHX.OQ,2017-12-31
,36.5859249507158,20.5769230769231,38.5931354661602,52.4083944037309,1973116000,CHX.OQ,2018-12-31
,35.2285610841643,17.6785714285714,33.299736300394,58.3306802504511,1922825000,CHX.OQ,2019-12-31
,38.341079458687,20.0,35.7383071192053,63.5437430786268,3475776000,CHX.OQ,2020-12-31
,54.6751952176221,42.8648152074058,49.3762911077374,75.5123124871159,3534701000,CHX.OQ,2021-12-31
,74.6754005418656,68.5987686721692,78.1225757049889,76.8621552689582,3387483000,CHX.OQ,2022-12-31
,,,,,1948000000,WTS.N,2014-12-31
,40.4083218886659,7.9668458781362,66.0089712201704,45.7727973111069,1692800000,WTS.N,2015-12-31
,52.2307376035819,36.9903339004225,67.634219496584,50.3235457876593,1763200000,WTS.N,2016-12-31
,61.6757039291311,48.6589997361119,69.4065398597642,67.1597640739244,1736500000,WTS.N,2017-12-31
,62.3509400706917,53.1731344188536,65.6516101344555,69.0367616581848,1653700000,WTS.N,2018-12-31
,69.1484673580417,62.7237119650755,76.9167780377053,66.6730553829314,1723100000,WTS.N,2019-12-31
,64.4940271444718,59.1100511404412,74.7796781740705,57.4691669993902,1738200000,WTS.N,2020-12-31
,75.2114432927382,72.3667759930105,79.0417240859361,73.6031203457742,1855600000,WTS.N,2021-12-31
,74.664646569482,75.0852290021154,87.15502066573,57.783679390797,1930900000,WTS.N,2022-12-31
,74.7937832403,73.5904800936936,85.0336639328825,62.6876986827221,,WTS.N,2023-12-31
,,,,,1096912000,MEDP.OQ,2014-12-31
,6.25589089646353,0.0,16.7020148462354,0.90890522875817,984041000,MEDP.OQ,2015-12-31
,7.88510966055246,0.0,17.2473867595819,4.61177474402731,979105000,MEDP.OQ,2016-12-31
,11.4824330574374,0.0,24.4930943285336,7.2832303820636,950717000,MEDP.OQ,2017-12-31
,13.5557153070022,0.0,35.0074247476315,3.04796802131912,967933000,MEDP.OQ,2018-12-31
,16.9830282365116,0.0,31.4108310709065,15.159715589515,1143071000,MEDP.OQ,2019-12-31
,56.0847420130148,35.9477611940299,83.5907461768106,44.4483698764353,1390677000,MEDP.OQ,2020-12-31
,51.0127700822488,37.3273092369478,80.5387386422864,33.2349726244153,1659935000,MEDP.OQ,2021-12-31
,55.6957696129401,36.120025673941,78.2656916859304,48.1825587946596,1352495000,MEDP.OQ,2022-12-31
,,,,,,RGEN.OQ,2012-12-31
,,,,,,RGEN.OQ,2013-12-31
,,,,,128293234,RGEN.OQ,2014-12-31
,,,,,146237000,RGEN.OQ,2015-12-31
,36.4102133484018,0.0,32.773713628144,58.1897042093288,288913000,RGEN.OQ,2016-12-31
,32.9070885679588,0.0,35.776824959099,44.4852436513384,743519000,RGEN.OQ,2017-12-31
,40.1823373301656,0.0,32.249268011542,69.3793026870975,774621000,RGEN.OQ,2018-12-31
,43.31573307029,8.39843750000001,33.0262959614225,73.158229863101,1400113000,RGEN.OQ,2019-12-31
,71.1017864529946,46.8773933414425,62.594292016906,93.6080375792358,1902887000,RGEN.OQ,2020-12-31
,,,,,2358354000,RGEN.OQ,2021-12-31
,,,,,2524658000,RGEN.OQ,2022-12-31
,,,,,9721100000,LNW.OQ,2014-12-31
,14.503105823926,0.0,20.2034995625547,19.0053104575163,7732200000,LNW.OQ,2015-12-31
,18.0314000018251,0.0,20.0719696969697,31.1988054607509,7087400000,LNW.OQ,2016-12-31
,23.0427119353024,0.0,25.4956088088618,40.1018073667353,7725300000,LNW.OQ,2017-12-31
,19.1714548194282,0.0,25.0016740804515,27.6804352653787,7717800000,LNW.OQ,2018-12-31
,27.3517331814304,14.3574297188755,33.4832674517271,29.8493048922848,7809000000,LNW.OQ,2019-12-31
,32.0363560902582,14.492353049567,32.2555076743651,47.4972314507198,7984000000,LNW.OQ,2020-12-31
,30.5098815541845,12.7826941986234,30.8633409156665,45.9341611319665,7883000000,LNW.OQ,2021-12-31
,38.0606646794196,19.7149396587599,34.2064212322031,60.353182368838,6009000000,LNW.OQ,2022-12-31
,47.0577267333051,39.2032148679493,43.7212286395883,59.1315345527006,,LNW.OQ,2023-12-31
,,,,,1884410000,UTHR.OQ,2014-12-31
,27.951899423138,0.0,63.0975009503992,14.5649509803922,2184445000,UTHR.OQ,2015-12-31
,28.5722918474089,0.0,65.8595942154112,13.6476109215017,2325600000,UTHR.OQ,2016-12-31
,35.7970030527068,1.83333333333333,66.4523340633792,30.5090368336765,2879400000,UTHR.OQ,2017-12-31
,29.5731627417641,0.0,63.877509366845,18.0335332000888,3401000000,UTHR.OQ,2018-12-31
,52.4940774460326,36.0326086956522,80.5168445465437,37.9365354769316,3913400000,UTHR.OQ,2019-12-31
,65.3823027663234,35.9477611940299,83.3329064555562,68.6503360087738,4615000000,UTHR.OQ,2020-12-31
,68.1655531145553,37.3273092369478,78.3167677532226,79.4754979177302,5169100000,UTHR.OQ,2021-12-31
,67.7609268473744,36.120025673941,77.583205170543,79.9056740463322,6044500000,UTHR.OQ,2022-12-31
,72.5057593825381,36.2588235294118,89.9819363331227,80.747644285201,,UTHR.OQ,2023-12-31
,,,,,27050237000,SNV.N,2014-12-31
,30.8128384346032,18.2821118991332,26.4712705631231,49.1196895424837,28792653000,SNV.N,2015-12-31
,36.5123967009033,21.1527035056447,28.1919673659905,62.5810580204778,30104002000,SNV.N,2016-12-31
,29.9253329070404,22.1579961464354,29.4786708846584,42.5108670784718,31221837000,SNV.N,2017-12-31
,39.6855203970173,21.5868794326241,33.7363345349376,63.7563846324673,32669192000,SNV.N,2018-12-31
,41.0100225885834,20.6444855630561,33.7639556072084,67.2535286002335,48203282000,SNV.N,2019-12-31
,49.9289504482355,49.656698345092,54.8433466341003,55.7283801469848,54394159000,SNV.N,2020-12-31
,52.5706330597455,53.2200522717458,63.4772644991814,48.4156319183752,57317226000,SNV.N,2021-12-31
,51.7774973055743,52.4757391438302,59.6574224685712,50.7361848849129,59731378000,SNV.N,2022-12-31
,61.667734255372,47.4052170503485,60.6641451068519,77.6717669957583,,SNV.N,2023-12-31
,,,,,1156400000,AVTR.N,2014-12-31
,,,,,1150400000,AVTR.N,2015-12-31
,,,,,1135800000,AVTR.N,2016-12-31
,,,,,10446500000,AVTR.N,2017-12-31
,25.1019898789836,0.0,46.0582438458343,9.2238507661559,9911600000,AVTR.N,2018-12-31
,34.0158533692201,23.0189732142857,52.5804046976749,14.7044048590576,9773300000,AVTR.N,2019-12-31
,48.2785140670691,38.5260395548948,57.2903430343051,40.9640940325565,9906500000,AVTR.N,2020-12-31
,60.7757936676302,39.1572357990269,55.7099306779692,77.5345069426989,13897200000,AVTR.N,2021-12-31
,63.7992985718321,39.8842363620014,52.8500485847681,89.3761734193877,13464300000,AVTR.N,2022-12-31
,,,,,,RBC.N,2014-12-31
,,,,,632073000,RBC.N,2015-03-28
,,,,,1098510000,RBC.N,2016-04-02
,12.2964126788766,0.0,12.4255295051722,26.8828213879409,,RBC.N,2016-04-02
,11.7503549484258,0.0,8.92683144210078,29.5527339281629,1108847000,RBC.N,2017-04-01
,10.9304370195759,0.0,8.8231075631905,26.8099045081057,1142751000,RBC.N,2018-03-31
,14.2114273721148,0.0,13.0217017865323,32.8250026530829,1147367000,RBC.N,2019-03-30
,26.12751347152,28.9793130202906,25.4297070899476,23.620255713279,1321912000,RBC.N,2020-03-28
,34.1054170241878,29.9541582655097,23.0890128696368,53.5306574261238,1434260000,RBC.N,2021-04-03
,28.5883922592059,32.03360650748,24.2352385712606,30.1118255521387,4845417000,RBC.N,2022-04-02
,,,,,4690400000,RBC.N,2023-04-01
,,,,,16723738000,MUR.N,2014-12-31
,36.2962395297793,16.5478038528002,25.4391658013153,84.6223933384429,11493812000,MUR.N,2015-12-31
,38.0103628424167,17.0947414553428,28.6025241632718,85.4639198546003,10295860000,MUR.N,2016-12-31
,39.2813454943853,19.9251668655381,29.4712842930359,85.1650166257683,9860942000,MUR.N,2017-12-31
,40.8674307181643,20.8626774839646,32.2727100851652,85.5349872571725,11052587000,MUR.N,2018-12-31
,49.1631731369971,36.5664511321571,37.2738895446901,88.8409211503767,11718504000,MUR.N,2019-12-31
,55.3136344961881,48.9231140874951,41.2535749056159,89.7601706987921,10620852000,MUR.N,2020-12-31
,57.6791902875716,48.5768500948767,54.3856529251457,76.9027641998507,10304940000,MUR.N,2021-12-31
,56.970512266445,53.4609981462171,49.004075035595,76.3246127044622,10308952000,MUR.N,2022-12-31
,63.465258588983,61.1100333494561,50.3914553097969,90.2345381215049,,MUR.N,2023-12-31
,61.2731328875556,32.7272727272727,77.0340184266477,49.9373899505819,6721983000,MAT.OQ,2014-12-31
,54.9751267020859,22.5524475524476,65.4482214572576,52.3756613122991,6535143000,MAT.OQ,2015-12-31
,57.9682628258373,31.1229946524064,73.8743834755468,45.8080609239973,6493794000,MAT.OQ,2016-12-31
,55.9885779010861,24.7846889952153,82.1473393574297,31.2437171519636,6228147000,MAT.OQ,2017-12-31
,56.0723624882904,23.5537190082645,84.9416744880955,28.0599834979029,5238225000,MAT.OQ,2018-12-31
,65.113493921367,39.3401759530792,86.3187354047346,45.2297931244141,5325226000,MAT.OQ,2019-12-31
,72.1447673237889,37.5538020086083,91.1713520749665,58.5080123668929,5534890000,MAT.OQ,2020-12-31
,71.9367659983383,40.719696969697,93.5886402753873,53.4312652255893,6393894000,MAT.OQ,2021-12-31
,77.2421978763093,65.2239304812834,92.5927736921713,60.4139327092098,6177661000,MAT.OQ,2022-12-31
,31.4743842457332,37.3741119167948,37.7998493490874,13.957693619925,1042561000,SLAB.OQ,2015-01-03
,,,,,1011463000,SLAB.OQ,2016-01-02
,36.0589342089702,35.390559732665,42.20886668547,26.7135949943117,1081844000,SLAB.OQ,2016-12-31
,35.9298858592549,41.4702889702889,46.3780890570263,12.0418668496912,1535082000,SLAB.OQ,2017-12-30
,43.3961022423664,36.026936026936,46.7807380688627,46.6544525871641,1624354000,SLAB.OQ,2018-12-29
,47.8198563386931,45.7384927771313,55.4640971789927,37.7044952260728,1674853000,SLAB.OQ,2019-12-28
,47.8198563386931,45.7384927771313,55.4640971789927,37.7044952260728,,SLAB.OQ,2019-12-28
,,,,,1993487000,SLAB.OQ,2021-01-02
,60.9099368912844,77.1886128917379,61.8541561862666,39.8175638540197,2958295000,SLAB.OQ,2022-01-01
,63.955311867933,70.1307806776557,70.4960786873117,45.7524840442911,2169428000,SLAB.OQ,2022-12-31
,68.025832906956,73.629752100047,69.3954337399018,59.0412885008863,,SLAB.OQ,2023-12-30
,33.0452929992658,18.0051566080978,36.1182077149314,48.8604571818492,9113100000,LEA.N,2014-12-31
,37.3329623181194,17.6995833694157,40.6845641785702,59.1033496732026,9405800000,LEA.N,2015-12-31
,57.6564326056415,38.1592718821533,62.0346718084153,77.4851274226833,9900600000,LEA.N,2016-12-31
,63.3262629668777,46.6357009887538,67.9808517820984,78.7543899236249,11945900000,LEA.N,2017-12-31
,70.6179438582905,53.3623543414375,78.8992296469588,80.6515761978787,11600700000,LEA.N,2018-12-31
,73.1182423862641,52.4639452307992,78.6106414504488,92.6666666666667,12680700000,LEA.N,2019-12-31
,74.4775869331599,52.6505336968945,86.1867707974293,85.0647978732054,13198600000,LEA.N,2020-12-31
,74.6482629669788,57.6922858175182,84.6225652404493,81.3749043209158,13352400000,LEA.N,2021-12-31
,71.9357722135499,58.9401173347374,85.9492309654017,66.2289566171181,13763000000,LEA.N,2022-12-31
,,,,,195824000,TREX.N,2014-12-31
,21.6900443078949,16.8241115609537,19.6999454446263,31.1335784313726,211998000,TREX.N,2015-12-31
,32.2501391134427,22.11927748365,37.2684078412623,37.5583048919227,221430000,TREX.N,2016-12-31
,32.2085480297219,24.5043845043845,40.8003691483041,28.7634408602151,326227000,TREX.N,2017-12-31
,32.1034441036636,25.2614822582746,37.9206963249516,31.8842993559849,465122000,TREX.N,2018-12-31
,32.2332727022743,24.2488324962552,33.2617243238101,41.00180409636,592239000,TREX.N,2019-12-31
,57.7031586271523,52.0826395173281,71.1900507046196,43.880369215225,770492000,TREX.N,2020-12-31
,60.2017352133051,55.9431817741968,72.2082024741599,45.7661633342391,920321000,TREX.N,2021-12-31
,61.3595462753576,58.0909344031286,68.7713502691464,53.9969154523193,933705000,TREX.N,2022-12-31
,59.6688626202274,53.4752259243614,64.9586506533928,59.0117683363549,,TREX.N,2023-12-31
,,,,,11573495000,AR.N,2014-12-31
,27.3065370040043,26.4567382478735,26.2408232509841,30.453431372549,14115493000,AR.N,2015-12-31
,23.6815143325364,24.2762947712186,21.2497004553079,27.1459044368601,14255550000,AR.N,2016-12-31
,25.5978578267733,27.2455766649266,23.098809164908,27.6378403111416,15261490000,AR.N,2017-12-31
,34.4079150433253,37.0665275987058,30.8683024909707,36.8209256804665,15519464000,AR.N,2018-12-31
,42.7972666236727,48.9746801321365,37.2822854715378,43.5721098659,15197569000,AR.N,2019-12-31
,45.2917475796799,48.382899373293,32.1831351291817,64.135083819103,13150845000,AR.N,2020-12-31
,56.0206296412386,53.1373986544765,53.7697508161849,64.2634356598361,13896528000,AR.N,2021-12-31
,57.9514682580395,52.5311443422758,54.3624522962937,72.3016884662738,14118039000,AR.N,2022-12-31
,56.2804815759654,53.2648667902396,54.17671541307,64.4550995855271,,AR.N,2023-12-31
